KEY,zhCN
任务,任务
仓库,仓库
属性,属性
装备,装备
武器,武器
英雄,英雄
火力：,火力：
装备改造,装备改造
额外属性,额外属性
登录,登录
挑战,挑战
科研中心,科研中心
军团,军团
战斗,战斗
对战,对战
资源争霸,资源争霸
异形工坊,异形工坊
免疫,免疫
装填,装填
闪避,闪避
眩晕,眩晕
减速,减速
脱力,脱力
击飞,击飞
定身,定身
冰冻,冰冻
下一步,下一步
记住密码,记住密码
立即注册,立即注册
忘记密码,忘记密码
显示密码,显示密码
微信号,微信号
QQ号,QQ号
邮箱,邮箱
一个注册账号（手机号）只能绑定一个身份证号,一个注册账号（手机号）只能绑定一个身份证号
分别上传本人身份证正面、反面以及本人正面头部照片和手持身份证照片,分别上传本人身份证正面、反面以及本人正面头部照片和手持身份证照片
请认真核对银行卡号和个人姓名是否符合，如出差错，后果自负。\n暂支持中国工商银行和交通银行\n一个注册账号（手机号）可以绑定一张银行卡号,请认真核对银行卡号和个人姓名是否符合，如出差错，后果自负。\n暂支持中国工商银行和交通银行\n一个注册账号（手机号）可以绑定一张银行卡号
分别上传银行卡正面，反面照片。,分别上传银行卡正面，反面照片。
手机号,手机号
验证码,验证码
60s,60s
手机号码,手机号码
督导姓名,督导姓名
个人姓名,个人姓名
督导ID,督导ID
选择城市,选择城市
设置密码,设置密码
密码由6-20位英文字母，数字，符号组成,密码由6-20位英文字母，数字，符号组成
出生日期*,出生日期*
性别*,性别*
身高*,身高*
体重*,体重*
身份证号,身份证号
上传身份证照片*,上传身份证照片*
银行卡号*,银行卡号*
上传银行卡照片*,上传银行卡照片*
454545645645,454545645645
请假时间,请假时间
促销员姓名,促销员姓名
促销员工号,促销员工号
当前时间,当前时间
离岗事由,离岗事由
输入文本...,输入文本...
离岗,离岗
选择项目,选择项目
上班时间,上班时间
下班时间,下班时间
上班,上班
下班,下班
开始时间,开始时间
结束时间,结束时间
请假事由,请假事由
请假,请假
请假记录,请假记录
打卡,打卡
考勤,考勤
工作,工作
进度,进度
消息,消息
我的,我的
工号,工号
text,text
我的督导,我的督导
其他联系方式,其他联系方式
个人信息,个人信息
修改密码,修改密码
身份证信息,身份证信息
银行卡信息,银行卡信息
投诉与建议,投诉与建议
产品,产品
(单品),(单品)
内容,内容
上传\n照片,上传\n照片
确定提交,确定提交
请确认信息无误后提交,请确认信息无误后提交
拖欠工资,拖欠工资
督导工号,督导工号
签到,签到
请输入事由,请输入事由
巡店,巡店
查看进度,查看进度
促销,促销
督导,督导
区域负责人,区域负责人
项目负责人,项目负责人
性别,性别
男,男
年龄,年龄
20,20
身高（cm）,身高（cm）
体重（kg）,体重（kg）
状态,状态
联系方式,联系方式
店铺,店铺
地址,地址
促销产品,促销产品
促销话术,促销话术
促销主题,促销主题
促销政策,促销政策
取消,取消
确认,确认
考勤问题,考勤问题
工作意见,工作意见
软件建议,软件建议
其他,其他
注明原因，先定50个字以内,注明原因，先定50个字以内
提交,提交
输入姓名,输入姓名
输入ID,输入ID
输入密码...,输入密码...
输入个人密码,输入个人密码
输入新号码,输入新号码
输入新手机号,输入新手机号
[phone],[phone]
密码设定过于简单,请重设。,密码设定过于简单,请重设。
